Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
DRAGON SIKAT WC,129,code128,,S0004,Pcs,Pcs,Box,7500,9000,12,,,,,,bukan_konsi,,,,,
KAPSTOK STENLIS BESAR,130,code128,,S0004,Pcs,Pcs,Box,13000,17500,6,,,,,,bukan_konsi,,,,,
KAPSTOK STENLIS KECIL,6954247560572,code128,,S0004,Pcs,Pcs,Box,7916,12500,12,,,,,,bukan_konsi,,,,,
KANEBO SHOGUN,,code128,,S0004,Pcs,Pcs,Box,18000,21000,6,,,,,,bukan_konsi,,,,,
KANEBO SHOGUN,131,code128,,S0004,Pcs,Pcs,Box,18000,21000,6,,,,,,bukan_konsi,,,,,
KANEBO KOBE,132,code128,,S0004,Pcs,Pcs,Box,13000,17500,6,,,,,,bukan_konsi,,,,,
TEMPAT SMPH BOX CAR,8998889521735,code128,,S0004,Pcs,Pcs,Box,23000,25500,6,,,,,,bukan_konsi,,,,,
"JEPITAN BAJU 20""S/PAK",JEPITANBAJU,code128,,S0004,Pack,Pack,Box,7000,8500,12,,,,,,bukan_konsi,,,,,
KESET TEBAL 5 WARNA,134,code128,,S0004,Pcs,Pcs,Box,12500,16500,12,,,,,,bukan_konsi,,,,,
SIKAT BAJU ETERNA,4142114473168,code128,,S0004,Pcs,Pcs,Box,4000,5500,6,,,,,,bukan_konsi,,,,,
LAP GANTUNG KARAKTER,LAPGANTUNGKARAKTER,code128,,S0004,Pcs,Pcs,Box,17500,22500,12,,,,,,bukan_konsi,,,,,
QUAKER INSTANT OATMEAL INSTAN 35GR,8997020180015,code128,,S0001,Pcs,Pcs,box_24,1916,3500,48,,,,,,bukan_konsi,,,,,
YEOS LYCHEE 300ML,9556156033597,code128,,S0002,Pcs,Pcs,box_24,4500,6000,48,,,,,,bukan_konsi,,,,,
KIRANTI SEHAT DTNGBLN 150ML,8991102800020,code128,,S0003,Pcs,Pcs,box_6,5095,7500,24,,,,,,bukan_konsi,,,,,
KIRANTI PEGAL LINU 150ML,8991102900591,code128,,S0003,Pcs,Pcs,box_6,4899,7500,0,,,,,,bukan_konsi,,,,,
HAPPYDENT PROTEX ,89301562,code128,,S0005,Pcs,Pcs,box_15,2496,4000,30,,,,,,bukan_konsi,,,,,
SUGUS STICK ORANGE 30GR,8992919856026,code128,,S0005,Pcs,Pcs,box_48,2166,3500,24,,,,,,bukan_konsi,,,,,
SUGUS STICK STRAWBERRY 30GR,8992919856033,code128,,S0005,Pcs,Pcs,box_48,2166,3500,24,,,,,,bukan_konsi,,,,,
HAPPYDENT WHITE,8991115040093,code128,,S0005,Pcs,Pcs,box_15,2750,5000,3,,,,,,bukan_konsi,,,,,
MENTOS FRUIT ROLL 37G,8990800100050,code128,,S0005,Pcs,Pcs,box_24,2849,5000,24,,,,,,bukan_konsi,,,,,
WRIGLEY DOUBLE MINT,9555192501107,code128,,S0005,Pcs,Pcs,box_20,2098,3500,20,,,,,,bukan_konsi,,,,,
Country Choice Guava 250ml,8994116101190,code128,,S0002,Pcs,Pcs,box_24,4083,6500,24,,,,,,bukan_konsi,,,,,
YEOS CHRYSANTMUM TEA 300ML,9556156003354,code128,,S0002,Pcs,Pcs,box_24,4500,6000,48,,,,,,bukan_konsi,,,,,
FANTA STRAWBERRY CAN 250 ML,8992761111540,code128,,S0002,Pcs,Pcs,box_24,4284,7000,24,,,,,,bukan_konsi,,,,,
SPRITE CAN 250ML,8992761111533,code128,,S0002,Pcs,Pcs,box_24,4291,6500,24,,,,,,bukan_konsi,,,,,
Q TELLA BARBEQUE 60GR,89686611618,code128,,S0005,Pcs,Pcs,box_30,3727,7000,30,,,,,,bukan_konsi,,,,,
PIATOS SEA WEED 85GR,8996196002954,code128,,S0005,Pcs,Pcs,box_15,7599,9500,12,,,,,,bukan_konsi,,,,,
TARO FAM BBQ 40G,8999999000066,code128,,S0005,Pcs,Pcs,box_24,3433,6000,30,,,,,,bukan_konsi,,,,,
NU MILK TEA 330ML,8992388133017,code128,,S0002,Pcs,Pcs,box_24,4666,7000,24,,,,,,bukan_konsi,,,,,
COCOBIT SPLASH LYCHEE 300ML,89686827798,code128,,S0002,Pcs,Pcs,box_12,4199,5500,0,,,,,,bukan_konsi,,,,,
HEXOS MINT 12.5G,8998685011003,code128,,S0005,Pcs,Pcs,box_50,1300,3500,24,,,,,,bukan_konsi,,,,,
KRUPUK UDANG ,136,code128,,S0005,Pcs,Pcs,Box,4000,5000,10,,,,,,bukan_konsi,,,,,
CITRA SUN PROTECT WHITE 120ml,8999999035846,code128,,S0003,Pcs,Pcs,Box,11000,12500,0,,,,,,bukan_konsi,,,,,
PIRING PLASTIK ,PIRINGPLASTIK,code128,,S0004,Pcs,Pcs,box_12,3333,4500,24,,,,,,bukan_konsi,,,,,
ROMA MALKIST ABON 135GR ,8996001302323,code128,,S0005,Pcs,Pcs,box_30,4700,7000,30,,,,,,bukan_konsi,,,,,
ROMA MALKIST CRACKERS 135GR ,8996001302026,code128,,S0005,Pcs,Pcs,box_30,4000,6500,30,,,,,,bukan_konsi,,,,,
ROMA CREAM CRACKER 135GR,8996001302033,code128,,S0005,Pcs,Pcs,box_20,4400,7000,20,,,,,,bukan_konsi,,,,,
ROMA MARIE SUSU 115GR,8886001012233,code128,,S0005,Pcs,Pcs,box_20,4200,6500,40,,,,,,bukan_konsi,,,,,
ROMA SANDWICH COKLAT 115GR,8996001304990,code128,,S0005,Pcs,Pcs,box_24,5000,6500,24,,,,,,bukan_konsi,,,,,
CHOKIPcsCHOKI bukan_konsiEW 11GR,139,code128,,S0005,Pcs,Pcs,box_20,800,1500,40,,,,,,bukan_konsi,,,,,
SUPERSTAR TRIPLE CHOCOLATE 18GR,8996001355046,code128,,S0005,Pcs,Pcs,box_72,804,2000,12,,,,,,bukan_konsi,,,,,
ASTOR DOUBLLE CHOCOLATE 330GR,8886001038028,code128,,S0005,Pcs,Pcs,box_6,20899,27000,6,,,,,,bukan_konsi,,,,,
ASTOR DOUBLE CHOCOLATE 150GR,8886001026025,code128,,S0005,Pcs,Pcs,box_18,8400,12000,24,,,,,,bukan_konsi,,,,,
ROMA SARI GANDUM COKLAT 39GR,8996001308059,code128,,S0005,Pcs,Pcs,box_72,1600,2000,12,,,,,,bukan_konsi,,,,,
KOPIKO COFFE SHOT CAPUCINO 150G,8996001320136,code128,,S0005,Pcs,Pcs,Box,5445,7500,12,,,,,,bukan_konsi,,,,,
"KISS CHEWY2 MINT ORANGE 97,5GR",8996001326428,code128,,S0005,Pcs,Pcs,Box,3563,5500,10,,,,,,bukan_konsi,,,,,
TAMARIN 135G,8996001338056,code128,,S0005,Pcs,Pcs,Box,4950,7000,6,,,,,,bukan_konsi,,,,,
DK SUKRO 140G,8995077600166,code128,,S0005,Pcs,Pcs,Box,6273,7500,40,,,,,,bukan_konsi,,,,,
NESTLE HONEY STARS 150G,,code128,,S0005,Pcs,Pcs,box_6,18409,19900,6,,,,,,bukan_konsi,,,,,
BIG BABOL STICK STRAW 20G,8991115012106,code128,,S0005,Pcs,Pcs,box_20,1950,3500,20,,,,,,bukan_konsi,,,,,
TWISTKO BBQ PREM 30GR,8886013402206,code128,,S0005,Pcs,Pcs,box_4,2450,4000,24,,,,,,bukan_konsi,,,,,
MINTZ FRUITYCHERRY MINT EA ,8991102283380,code128,,S0005,Pcs,Pcs,Box,4410,6500,0,,,,,,bukan_konsi,,,,,
MINTZ PEPPERMINT 115G,8991102281416,code128,,S0005,Pcs,Pcs,Box,4409,6500,10,,,,,,bukan_konsi,,,,,
 MINTZ DOUBLEMINT 115G,8991102281430,code128,,S0005,Pcs,Pcs,Box,4409,6500,6,,,,,,bukan_konsi,,,,,
GARUDA KACANG ATOM JATIM 46G,8992775204054,code128,,S0005,Pcs,Pcs,box_4,1760,3000,0,,,,,,bukan_konsi,,,,,
KAYAKING GARLIC PNT 80G,8991102160032,code128,,S0005,Pcs,Pcs,box_15,9099,11000,10,,,,,,bukan_konsi,,,,,
DELFI CHA CHA MILK CHO 80G,8991001503114,code128,,S0005,Pcs,Pcs,box_15,4630,7000,20,,,,,,bukan_konsi,,,,,
KAYAKING HONEYROAST 77G,8991102167031,code128,,S0005,Pcs,Pcs,box_10,9099,11000,10,,,,,,bukan_konsi,,,,,
BIG STRAW 300ML,8997025060206,code128,,S0002,Pcs,Pcs,box_12,1727,3000,24,,,,,,bukan_konsi,,,,,
BIG COLA 300ML,8997025060190,code128,,S0002,Pcs,Pcs,box_12,1727,3000,24,,,,,,bukan_konsi,,,,,
SPIX MIE GRG PRM 50GR,8886013366485,code128,,S0005,Pcs,Pcs,box_24,2074,4000,48,,,,,,bukan_konsi,,,,,
LAYS ASIN KLASIK 68G,89686596250,code128,,S0005,Pcs,Pcs,box_10,8454,10000,20,,,,,,bukan_konsi,,,,,
LAYS BARBEQUE 68G,,code128,,S0005,Pcs,Pcs,box_10,8454,10000,20,,,,,,bukan_konsi,,,,,
LAYS SAUS KRIM 68G,,code128,,S0005,Pcs,Pcs,box_10,6272,8000,20,,,,,,bukan_konsi,,,,,
OOPS CRACK LOBSTER BAKAR 50,8991102792424,code128,,S0005,Pcs,Pcs,box_10,2572,4500,30,,,,,,bukan_konsi,,,,,
CHITATO SAPI PANGGANG 68G,89686598056,code128,,S0005,Pcs,Pcs,box_10,9900,12000,10,,,,,,bukan_konsi,,,,,
CHITATO SAPI BUMBU BAKAR 68GR,89686598599,code128,,S0005,Pcs,Pcs,box_10,8166,12000,30,,,,,,bukan_konsi,,,,,
DUA KELINCI KC KULIT 400GR,,code128,,S0005,Pcs,Pcs,box_10,25000,26500,20,,,,,,bukan_konsi,,,,,
TARO NET COWBOY STEAK 40G,8999999002497,code128,,S0005,Pcs,Pcs,box_10,3272,5000,20,,,,,,bukan_konsi,,,,,
LAYS FIESTA CLAS SALT 35G,,code128,,S0011,Pcs,Pcs,box_10,4636,6000,0,,,,,,bukan_konsi,,,,,
LAYS FIESTA NORI SEAWD 35GR,,code128,,S0011,Pcs,Pcs,box_10,4363,6000,0,,,,,,bukan_konsi,,,,,
KAPAL API MANTAP KP+GL 25G,8991002105645,code128,,S0002,Pcs,Pcs,box_10,7954,9500,20,,,,,,bukan_konsi,,,,,
NESCAFE WHITE COFFE 200ML,8992696428812,code128,,S0002,Pcs,Pcs,box_16,3777,6000,36,,,,,,bukan_konsi,,,,,
NESCAFE UHT COFS0018 CREAM 200ML,8992696419742,code128,,S0002,Pcs,Pcs,box_16,3777,6000,36,,,,,,bukan_konsi,,,,,
ABC KOPI SUSU 10X31G,8991002101630,code128,,S0002,Pcs,Pcs,box_12,10500,14000,10,,,,,,bukan_konsi,,,,,
BENDERA SKM GOLD SACH 6'S,8992753100309,code128,,S0002,Pack,Pack,Box,6106,7500,20,,,,,,bukan_konsi,,,,,
LAYS SAPI PGG 68GR,89686596564,code128,,S0005,Pcs,Pcs,Box,8454,10000,20,,,,,,bukan_konsi,,,,,
LAYS RUMPUT LAUT 35GR,89686596441,code128,,S0005,Pcs,Pcs,Box,5299,6500,20,,,,,,bukan_konsi,,,,,
LAYS SAUS KRIM & BWG 55GR,89686596892,code128,,S0005,Pcs,Pcs,Box,6272,8000,20,,,,,,bukan_konsi,,,,,
NESTLE HONEY STAR 150GR,4800361002936,code128,,S0005,Pcs,Pcs,Box,18409,19900,6,,,,,,bukan_konsi,,,,,
DK KACANG KULIT400GR,11747233040,code128,,S0005,Pcs,Pcs,Box,25090,26600,12,,,,,,bukan_konsi,,,,,
KRUPUK RATU PEDAS,140,code128,,S0005,Pcs,Pcs,Box,4000,5000,5,,,,,,bukan_konsi,,,,,
GERY SALUT MALKIST SWEET CHEESE 110,8992775315095,code128,,S0005,Pcs,Pcs,box_20,5568,7500,0,,,,,,bukan_konsi,,,,,
GERY SALUT MALKIST COKLAT 110G,8992775315057,code128,,S0005,Pcs,Pcs,box_20,5061,7500,20,,,,,,bukan_konsi,,,,,
MYTEA BOTOL ORIGINAL 450ML,8992775712603,code128,,S0002,Pcs,Pcs,box_24,3882,5000,48,,,,,,bukan_konsi,,,,,
GERY PASTA COKELAT MEDE 11G,141,code128,,S0005,Pcs,Pcs,box_120,690,1500,20,,,,,,bukan_konsi,,,,,
CLEVO SUSU RASA COKLAT 125ML,8992775717004,code128,,S0002,Pcs,Pcs,box_30,2122,3500,30,,,,,,bukan_konsi,,,,,
CLEVO SUSU RASA STRAWBERRY 125ML,8992775717011,code128,,S0002,Pcs,Pcs,box_30,2121,3500,10,,,,,,bukan_konsi,,,,,
KACANG TELUR GARUDA 100G,8992775212110,code128,,S0005,Pcs,Pcs,box_50,5818,8000,10,,,,,,bukan_konsi,,,,,
CHOCOLATOS DARK 16GR,8992775311479,code128,,S0005,Pcs,Pcs,box_120,836,1500,0,,,,,,bukan_konsi,,,,,
CHOCOLATOS GRANDE 16GR,8992775311981,code128,,S0005,Pcs,Pcs,box_120,836,1500,0,,,,,,bukan_konsi,,,,,
ABC ALKALINE A2,8886022971298,code128,,S0004,Pcs,Pcs,box_24,9500,13000,24,,,,,,bukan_konsi,,,,,
ABC ALKALINE A3,8886022941512,code128,,S0004,Pcs,Pcs,box_24,9750,13000,24,,,,,,bukan_konsi,,,,,
POWER GLUE ,8992875110309,code128,,S0004,Pcs,Pcs,box_12,3333,6000,12,,,,,,bukan_konsi,,,,,
PAKU PAYUNG 50'S,PAKUPAYUNG,code128,,S0004,Pcs,Pcs,box_5,1900,3000,10,,,,,,bukan_konsi,,,,,
FAKTUR PAJAK,145,code128,,S0009,Pcs,Pcs,box_10,7500,12000,5,,,,,,bukan_konsi,,,,,
RIVERO WATER BOTTLE 600 ML DUS,aquadus,code128,,S0002,Pack,Pack,Box,41000,70000,0,,,,,,bukan_konsi,,,,,
SARI ROTI SOBEK COKLAT BLUEBERRY ,8992907952273,code128,,S0005,Pcs,Pcs,Box,13200,15000,0,,,,,,bukan_konsi,,,,,
SARI ROTI SOBEK COKLAT STRAWBERRY,8992907740016,code128,,S0005,Pcs,Pcs,Box,11880,15000,0,,,,,,bukan_konsi,,,,,
POCARI SWEAT BTL 500ML,8997035563414,code128,,S0002,Pcs,Pcs,Box,5550,8000,24,,,,,,bukan_konsi,,,,,
MOISTA ROTI KERING 8000,146,code128,,S0005,Pcs,Pcs,Box,6000,8000,0,,,,,,bukan_konsi,,,,,
MOISTA 6000,147,code128,,S0005,Pcs,Pcs,Box,5000,6000,0,,,,,,bukan_konsi,,,,,
MOISTA 5000,148,code128,,S0005,Pcs,Pcs,Box,4000,5000,10,,,,,,bukan_konsi,,,,,
TAS DEKOPAGE BESAR,149,code128,,S0004,Pcs,Pcs,Box,185000,200000,0,,,,,,konsi,,,,,
TAS DEKOPAGE MOTIF KECIL,150,code128,,S0004,Pcs,Pcs,Box,75000,80000,0,,,,,,konsi,,,,,
DOMPET MINT BESAR,151,code128,,S0004,Pcs,Pcs,Box,45000,55000,0,,,,,,konsi,,,,,
DOMPET KECILS POLOS,,code128,,S0004,Pcs,Pcs,Box,35000,45000,0,,,,,,konsi,,,,,
DOMPET PLUS BESAR,153,code128,,S0004,Pcs,Pcs,Box,65000,80000,0,,,,,,konsi,,,,,
DOMPET PLUS KECIL,154,code128,,S0004,Pcs,Pcs,box_24,55000,65000,0,,,,,,konsi,,,,,
TAS DOMPET,155,code128,,S0004,Pcs,Pcs,Box,35000,45000,0,,,,,,konsi,,,,,
STARTER KIT,156,code128,,S0004,Pcs,Pcs,Box,50000,60000,0,,,,,,bukan_konsi,,,,,
CAT ARKRILIK,157,code128,,S0004,Pcs,Pcs,Box,20000,25000,0,,,,,,konsi,,,,,
CAT ARKRILIK GOLD,158,code128,,S0004,Pcs,Pcs,Box,30000,35000,0,,,,,,konsi,,,,,
TISSUE MOTIF,159,code128,,S0004,Pcs,Pcs,Box,7000,10000,0,,,,,,bukan_konsi,,,,,
LEM DECOUPAGE,160,code128,,S0004,Pcs,Pcs,Box,15000,20000,2,,,,,,bukan_konsi,,,,,
VERNISH DECOUPAGE,161,code128,,S0004,Pcs,Pcs,Box,30000,35000,2,,,,,,bukan_konsi,,,,,
RTD ABC MOCCA SACH,rtdabc,code128,,S0002,Pcs,Pcs,Box,1,4000,10,,,,,,bukan_konsi,,,,,
RTD KAPAL API GULA,RTDKAPALAPIGULA,code128,,S0002,Pcs,Pcs,Box,1,4000,0,,,,,,bukan_konsi,,,,,
RTD LUWAKWHITE COFFE,rtdluwak,code128,,S0002,Pcs,Pcs,Box,1,4000,0,,,,,,bukan_konsi,,,,,
RTD ABC KOPI SUSU,RTDABCKS,code128,,S0002,Pcs,Pcs,Box,1,4000,0,,,,,,bukan_konsi,,,,,
